Query_number,doc_number
1793,82438
1793,166627
1793,489117
1794,56152
1794,163256
1794,471161
1794,438837
1794,457378
1794,471296
1794,159898
1794,6165
1794,141598
1794,53486
1795,365364
1795,385322
1795,485017
1795,464206
1795,172288
1795,149824
1795,221107
1795,320948
1795,464526
1795,206461
1796,69340
1796,342351
1796,89450
1796,475803
1796,387236
1796,174464
1796,308738
1796,388979
1796,235380
1796,198318
1797,289833
1797,76134
1797,420032
1797,319545
1797,280834
1797,289513
1797,22962
1797,424848
1797,281668
1797,61078
1798,91354
1798,367180
1798,33160
1798,73609
1798,333013
1798,266034
1798,201385
1798,124421
1798,458015
1798,217927
1799,450989
1799,100929
1799,209192
1799,161900
1799,252673
1799,421427
1799,422625
1799,336714
1799,73746
1799,162164
1800,205387
1800,105597
1800,154787
1800,419313
1800,476793
1800,52551
1800,341033
1800,345936
1800,146876
1800,91132
1801,468739
1801,248097
1801,481503
1801,220513
1801,83805
1801,414069
1801,161340
1801,312384
1801,30706
1801,335215
1802,32624
1802,495926
1802,227515
1802,183435
1802,144990
1802,29000
1802,369534
1802,166174
1802,19743
1802,271260
1803,278647
1803,485066
1803,447414
1803,79167
1803,94422
1803,199063
1803,324383
1803,433812
1803,255966
1803,163344
1804,412419
1804,384183
1804,51936
1804,468748
1804,454382
1804,468605
1804,26218
1804,170730
1804,240574
1804,292616
1805,403739
1805,459899
1805,182188
1805,193503
1805,8055
1805,449997
1805,32095
1805,167154
1805,261419
1805,12452
1806,349619
1806,140655
1806,185512
1806,62397
1806,256758
1806,488280
1806,115939
1806,44523
1806,192527
1806,297489
1807,65662
1807,116832
1807,285128
1807,99125
1807,355900
1807,205174
1807,291183
1807,142701
1807,397253
1807,353977
1808,16586
1808,35450
1808,396660
1808,6884
1808,380749
1808,29735
1808,164416
1808,437589
1808,190949
1808,110763
1809,26744
1809,10106
1809,31248
1809,179928
1809,130
1809,424787
1809,372709
1809,286673
1809,69733
1809,230025
1810,239286
1810,281741
1810,270207
1810,225509
1810,140830
1810,72150
1810,462880
1810,489759
1810,468940
1810,260927
1811,448122
1811,305585
1811,325417
1811,465241
1811,11891
1811,164959
1811,299048
1811,315967
1811,319417
1811,499428
1812,158265
1812,195971
1812,298149
1812,457564
1812,218559
1812,368022
1812,287134
1812,224239
1812,63776
1812,9834
1813,81987
1813,41848
1813,171762
1813,449173
1813,8766
1813,13157
1813,188427
1813,318193
1813,139812
1813,196712
1814,324387
1814,182821
1814,239000
1814,364730
1814,494174
1814,39629
1814,377788
1814,413540
1814,349197
1814,310842
1815,111617
1815,366269
1815,382875
1815,43607
1815,312112
1815,13582
1815,100495
1815,459215
1815,500246
1815,68272
1816,269845
1816,241903
1816,126321
1816,321016
1816,107400
1816,152608
1816,97688
1816,406771
1816,82641
1816,242194
1817,277552
1817,153091
1817,481447
1817,185382
1817,129902
1817,136728
1817,275205
1817,60324
1817,97436
1817,277232
1818,473424
1818,422534
1818,13623
1818,156935
1818,64310
1818,288077
1818,330673
1818,51492
1818,209313
1818,156015
1819,107516
1819,373491
1819,339534
1819,391735
1819,151950
1819,496267
1819,166288
1819,246351
1819,249943
1819,401985
1820,105384
1820,395034
1820,163323
1820,51928
1820,191588
1820,320666
1820,198499
1820,214175
1820,368357
1820,362587
1821,101181
1821,196461
1821,484068
1821,309846
1821,178343
1821,470901
1821,20062
1821,45004
1821,34943
1821,112532
1822,329799
1822,467798
1822,431018
1822,13265
1822,395808
1822,343790
1822,178297
1822,264799
1822,408686
1822,8485
1823,361536
1823,223426
1823,291867
1823,476183
1823,15674
1823,11286
1823,112419
1823,333151
1823,310357
1823,223656
1824,30679
1824,238706
1824,357365
1824,210945
1824,32060
1824,291172
1824,497589
1824,53675
1824,469759
1824,302732
1825,427355
1825,281603
1825,62630
1825,490198
1825,321393
1825,135034
1825,115553
1825,292747
1825,119128
1825,451899
1826,314682
1826,463994
1826,450607
1826,93963
1826,321805
1826,295716
1826,294296
1826,371799
1826,492374
1826,463624
1827,407894
1827,307701
1827,18651
1827,395381
1827,432556
1827,223781
1827,412013
1827,357978
1827,376038
1827,295658
1828,226526
1828,22238
1828,380054
1828,24043
1828,285747
1828,460239
1828,358482
1828,72901
1828,199593
1828,475179
1829,256300
1829,204441
1829,254514
1829,333950
1829,489120
1829,67222
1829,177230
1829,173937
1829,333516
1829,302822
1830,182875
1830,199332
1830,377843
1830,311697
1830,166286
1830,376890
1830,41467
1830,14851
1830,354088
1830,440080
1831,122405
1831,468764
1831,141674
1831,132854
1831,405928
1831,301644
1831,495943
1831,195949
1831,216600
1831,137120
1832,1117
1832,204592
1832,289747
1832,416856
1832,26356
1832,327054
1832,461935
1832,62642
1832,464779
1832,215989
1833,15839
1833,180767
1833,229725
1833,367595
1833,468277
1833,99537
1833,107505
1833,467775
1833,431586
1833,111881
1834,439698
1834,434253
1834,263338
1834,471025
1834,498407
1834,113818
1834,97171
1834,117728
1834,433940
1834,334287
1835,205339
1835,284915
1835,47277
1835,109047
1835,396477
1835,198402
1835,177880
1835,270355
1835,354545
1835,53283
1836,425531
1836,24557
1836,182998
1836,109751
1836,254805
1836,82843
1836,51295
1836,428740
1836,203492
1836,269683
1837,85659
1837,271899
1837,231170
1837,478909
1837,327333
1837,183133
1837,381284
1837,292167
1837,114277
1837,331900
1838,307671
1838,405788
1838,469613
1838,325258
1838,234895
1838,87384
1838,447785
1838,73660
1838,251274
1838,159968
1839,6964
1839,112706
1839,246187
1839,29370
1839,59965
1839,120352
1839,370423
1839,318494
1839,456134
1839,295656
1840,140451
1840,270987
1840,266531
1840,417189
1840,49280
1840,189950
1840,355084
1840,299469
1840,20099
1840,216311
1841,275563
1841,151646
1841,189464
1841,267790
1841,399251
1841,350727
1841,60840
1841,267290
1841,228128
1841,463486
1842,192068
1842,368879
1842,33229
1842,477613
1842,113376
1842,168320
1842,83460
1842,9663
1842,306461
1842,222203
1843,136239
1843,348806
1843,458269
1843,398402
1843,366145
1843,146019
1843,421993
1843,55553
1843,359692
1843,197977
1844,339972
1844,324573
1844,355029
1844,228540
1844,124835
1844,343869
1844,55368
1844,487128
1844,485739
1844,279442
1845,97693
1845,205861
1845,3746
1845,426080
1845,439409
1845,378250
1845,108224
1845,174105
1845,262840
1845,260061
1846,117079
1846,247151
1846,58715
1846,454969
1846,487808
1846,12721
1846,240900
1846,18750
1846,227820
1846,23489
1847,273694
1847,278636
1847,190323
1847,102867
1847,330813
1847,395511
1847,479850
1847,471856
1847,199815
1847,92174
1848,368047
1848,248704
1848,456329
1848,150264
1848,38931
1848,151860
1848,466808
1848,112381
1848,331276
1848,3815
1849,474064
1849,441805
1849,223786
1849,463976
1849,501643
1849,265337
1849,129907
1849,83494
1849,404600
1849,123053
1850,397256
1850,187563
1850,258486
1850,404018
1850,140182
1850,410039
1850,265871
1850,284215
1850,445621
1850,227014
1851,19906
1851,182702
1851,44249
1851,127758
1851,243180
1851,459636
1851,59852
1851,198174
1851,188118
1851,217379
1852,49892
1852,194768
1852,129285
1852,77103
1852,42507
1852,353917
1852,273731
1852,411642
1852,285934
1852,119402
1853,478791
1853,463128
1853,438813
1853,317211
1853,28403
1853,106303
1853,373187
1853,407489
1853,357544
1853,437035
1854,146459
1854,2823
1854,302818
1854,33775
1854,459048
1854,422467
1854,103421
1854,12268
1854,186272
1854,373204
1855,454410
1855,157982
1855,45337
1855,199689
1855,143518
1855,262441
1855,459342
1855,356588
1855,48958
1855,93230
1856,497653
1856,190172
1856,396900
1856,465889
1856,92414
1856,4258
1856,365323
1856,309660
1856,190816
1856,477076
1857,258591
1857,464523
1857,46843
1857,500799
1857,46320
1857,207390
1857,59292
1857,167274
1857,320006
1857,340514
1858,43310
1858,233494
1858,240514
1858,430483
1858,471154
1858,179488
1858,52775
1858,79227
1858,161587
1858,195776
1859,166692
1859,487858
1859,52967
1859,197063
1859,216963
1859,261143
1859,22156
1859,369765
1859,48210
1859,135926
1860,471991
1860,399822
1860,237531
1860,377075
1860,484424
1860,448426
1860,57247
1860,383700
1860,68655
1860,284761
1861,260887
1861,6219
1861,368020
1861,492739
1861,335079
1861,173341
1861,495300
1861,347189
1861,437925
1861,16747
1862,24964
1862,369891
1862,153457
1862,135837
1862,452187
1862,168549
1862,66361
1862,453867
1862,334664
1862,412250
1863,501167
1863,263695
1863,338785
1863,189189
1863,460272
1863,455515
1863,51891
1863,87131
1863,199925
1863,393206
1864,340317
1864,174757
1864,297125
1864,398748
1864,435182
1864,73284
1864,59795
1864,231277
1864,326567
1864,276287
1865,93477
1865,176089
1865,414151
1865,497755
1865,83679
1865,441818
1865,427469
1865,437877
1865,345067
1865,270111
1866,44457
1866,121159
1866,197013
1866,407461
1866,77536
1866,157042
1866,431045
1866,49394
1866,84925
1866,68814
1867,324431
1867,280525
1867,105142
1867,240328
1867,373245
1867,382442
1867,153362
1867,173836
1867,47198
1867,96160
1868,211375
1868,4162
1868,7468
1868,429756
1868,351540
1868,272616
1868,294766
1868,452862
1868,63562
1868,497048
1869,62435
1869,210458
1869,42584
1869,42303
1869,91897
1869,349798
1869,183508
1869,364932
1869,418377
1869,423301
1870,366823
1870,133258
1870,313169
1870,108764
1870,254900
1870,194480
1870,453035
1870,381862
1870,219851
1870,397939
1871,141630
1871,27809
1871,393046
1871,32969
1871,391127
1871,8865
1871,317532
1871,97232
1871,415830
1871,91100
1872,358037
1872,99361
1872,193920
1872,342616
1872,89043
1872,376884
1872,60755
1872,421146
1872,200583
1872,406220
1873,462643
1873,202150
1873,350580
1873,477352
1873,28230
1873,384714
1873,447624
1873,352181
1873,221917
1873,249694
1874,476376
1874,113343
1874,46594
1874,334648
1874,396912
1874,122866
1874,259401
1874,349849
1874,89809
1874,107668
1875,58303
1875,192713
1875,51891
1875,372645
1875,193484
1875,112831
1875,429608
1875,460272
1875,338785
1875,419586
1876,148858
1876,175999
1876,391839
1876,345564
1876,35225
1876,482567
1876,485590
1876,381751
1876,457226
1876,464378
1877,420103
1877,343919
1877,235165
1877,487405
1877,274357
1877,364702
1877,352901
1877,141529
1877,355867
1877,457653
1878,68529
1878,225384
1878,123936
1878,46165
1878,401724
1878,243607
1878,180981
1878,36681
1878,245652
1878,10325
1879,83950
1879,492854
1879,332944
1879,31845
1879,233205
1879,438597
1879,7631
1879,419538
1879,267171
1879,431726
1880,453280
1880,299788
1880,427504
1880,293203
1880,368171
1880,132482
1880,438709
1880,294599
1880,465430
1880,151865
1881,107228
1881,136532
1881,206345
1881,165118
1881,373834
1881,289650
1881,41821
1881,208033
1881,194240
1881,329642
1882,275083
1882,279122
1882,11418
1882,6474
1882,58998
1882,479772
1882,1133
1882,233076
1882,6443
1882,66082
1883,241537
1883,242541
1883,70017
1883,351941
1883,77753
1883,144911
1883,207276
1883,205283
1883,158360
1883,447963
1884,239424
1884,121417
1884,221816
1884,366489
1884,200421
1884,432083
1884,67104
1884,249179
1884,336126
1884,86210
1885,382231
1885,436186
1885,318052
1885,137612
1885,164323
1885,37273
1885,407734
1885,346557
1885,286704
1885,237914
1886,493643
1886,13313
1886,471628
1886,298962
1886,420491
1886,368151
1886,390274
1886,64591
1886,289662
1886,453272
1887,136460
1887,119439
1887,438369
1887,290741
1887,468821
1887,411539
1887,126659
1887,206185
1887,58684
1887,166356
1888,18662
1888,84195
1888,449771
1888,98813
1888,329968
1888,401945
1888,375737
1888,133968
1888,458356
1888,24022
1889,209337
1889,320725
1889,207436
1889,145630
1889,111839
1889,93282
1889,174349
1889,82822
1889,434436
1889,449387
1890,396194
1890,50492
1890,324871
1890,193654
1890,248913
1890,44451
1890,430068
1890,415867
1890,57670
1890,125666
1891,314093
1891,181561
1891,487642
1891,283014
1891,477791
1891,124597
1891,406650
1891,446059
1891,348146
1891,131053
1892,325538
1892,196920
1892,376164
1892,58200
1892,78327
1892,264627
1892,494500
1892,361683
1892,268614
1892,361482
1893,227820
1893,396485
1893,449269
1893,175447
1893,457684
1893,128555
1893,153127
1893,90554
1893,492192
1893,365893
1894,200126
1894,133237
1894,137477
1894,72097
1894,21709
1894,390175
1894,167184
1894,318739
1894,50269
1894,212744
1895,445711
1895,87380
1895,150306
1895,247885
1895,81620
1895,180488
1895,413393
1895,240752
1895,261345
1895,293463
1896,111977
1896,273119
1896,319823
1896,467357
1896,305414
1896,307488
1896,129237
1896,81767
1896,222203
1896,174291
1897,216043
1897,344760
1897,162868
1897,264617
1897,384736
1897,170883
1897,445027
1897,67559
1897,429404
1897,395893
1898,165735
1898,275618
1898,168343
1898,444709
1898,392651
1898,333827
1898,620
1898,266983
1898,168582
1898,473663
1899,104855
1899,112110
1899,132371
1899,357722
1899,433707
1899,404271
1899,320978
1899,42530
1899,192526
1899,273492
1900,247945
1900,96339
1900,264716
1900,7294
1900,202380
1900,499423
1900,389878
1900,157476
1900,472901
1900,56805
1901,24454
1901,279184
1901,244840
1901,26930
1901,197226
1901,25237
1901,400152
1901,497909
1901,123134
1901,186155
1902,81564
1902,99235
1902,128089
1902,118400
1902,259798
1902,124374
1902,389967
1902,401480
1902,81659
1902,75818
1903,197537
1903,252401
1903,195017
1903,323382
1903,469561
1903,242996
1903,498715
1903,159908
1903,391320
1903,475841
1904,22010
1904,176478
1904,38369
1904,58551
1904,245747
1904,304324
1904,210656
1904,201119
1904,491823
1904,449049
1905,449049
1905,28309
1905,238334
1905,485305
1905,263545
1905,380994
1905,356964
1905,98107
1905,135991
1905,139317
1906,249057
1906,385460
1906,107906
1906,501079
1906,435651
1906,137961
1906,69398
1906,149182
1906,238507
1906,238712
1907,185663
1907,228438
1907,323575
1907,476785
1907,430044
1907,263028
1907,117830
1907,28995
1907,100276
1907,403321
1908,200438
1908,79486
1908,121736
1908,14381
1908,252476
1908,209282
1908,98015
1908,312961
1908,382023
1908,18706
1909,126032
1909,395201
1909,279093
1909,58761
1909,351386
1909,168625
1909,270775
1909,453798
1909,255700
1909,193385
1910,115076
1910,270629
1910,56406
1910,346398
1910,276629
1910,437086
1910,122201
1910,449205
1910,499455
1910,425904
1911,47342
1911,496991
1911,71591
1911,13028
1911,2516
1911,434590
1911,144461
1911,182862
1911,339061
1911,448545
1912,484720
1912,190574
1912,17005
1912,180723
1912,266626
1912,212764
1912,309070
1912,371714
1912,52845
1912,402392
1913,1169
1913,217432
1913,8546
1913,327492
1913,268435
1913,403991
1913,442346
1913,150092
1913,493477
1913,377514
1914,252164
1914,442937
1914,434027
1914,441234
1914,242888
1914,464521
1914,161126
1914,366886
1914,292760
1914,234504
1915,467184
1915,431792
1915,254156
1915,418628
1915,496138
1915,501002
1915,45521
1915,240588
1915,437218
1915,13940
1916,181743
1916,184387
1916,280695
1916,201875
1916,336687
1916,221042
1916,156244
1916,160036
1916,425365
1916,451238
1917,154358
1917,199296
1917,390035
1917,185635
1917,351976
1917,406993
1917,18941
1917,407245
1917,253304
1917,436356
1918,282246
1918,333090
1918,432360
1918,88502
1918,437164
1918,209931
1918,247738
1918,12838
1918,315248
1918,187176
1919,437537
1919,40978
1919,149925
1919,53270
1919,200156
1919,287300
1919,195830
1919,197031
1919,97178
1919,381891
1920,280056
1920,136701
1920,498193
1920,387970
1920,383497
1920,304562
1920,223417
1920,88133
1920,44346
1920,208911
1921,158279
1921,19313
1921,143204
1921,497077
1921,236352
1921,357157
1921,382441
1921,443810
1921,381400
1921,28154
1922,242180
1922,190143
1922,310299
1922,179397
1922,294024
1922,409618
1922,180549
1922,389779
1922,166760
1922,177184
1923,466202
1923,90745
1923,84872
1923,310207
1923,39809
1923,390842
1923,302374
1923,322811
1923,334542
1923,188586
1924,228361
1924,100694
1924,43585
1924,463526
1924,41448
1924,436818
1924,468262
1924,88751
1924,380622
1924,307562
1925,84974
1925,40602
1925,399091
1925,371834
1925,4631
1925,349787
1925,211740
1925,103672
1925,78268
1925,427290
1926,186587
1926,300403
1926,91916
1926,227133
1926,249480
1926,146727
1926,403781
1926,37804
1926,494346
1926,299898
1927,463756
1927,127413
1927,500558
1927,267851
1927,53325
1927,25191
1927,379895
1927,480733
1927,197609
1927,165454
1928,299681
1928,128540
1928,422333
1928,245421
1928,406046
1928,313444
1928,356618
1928,303217
1928,308301
1928,182288
1929,118140
1929,363369
1929,418163
1929,461101
1929,411116
1929,123148
1929,45765
1929,441339
1929,218662
1929,331993
1930,116540
1930,500143
1930,359728
1930,451913
1930,142922
1930,299049
1930,275213
1930,191022
1930,364008
1930,340702
1931,84932
1931,452516
1931,390640
1931,248123
1931,53432
1931,74596
1931,107336
1931,337327
1931,23207
1931,180507
1932,196560
1932,192822
1932,320460
1932,94802
1932,142008
1932,20398
1932,129315
1932,419500
1932,311203
1932,305674
1933,244442
1933,389315
1933,270158
1933,10278
1933,406539
1933,379233
1933,479904
1933,273861
1933,165204
1933,399020
1934,133404
1934,1904
1934,416605
1934,411859
1934,191509
1934,280880
1934,99398
1934,281805
1934,113943
1934,308639
1935,356456
1935,462693
1935,20911
1935,214703
1935,49482
1935,202250
1935,419013
1935,311161
1935,51771
1935,441672
1936,164648
1936,65371
1936,284538
1936,341534
1936,350499
1936,90452
1936,283715
1936,215747
1936,367409
1936,410382
1937,402551
1937,501219
1937,373922
1937,205824
1937,200438
1937,188582
1937,389195
1937,18706
1937,297603
1937,284527
1938,338988
1938,150739
1938,19488
1938,368954
1938,446023
1938,484955
1938,214166
1938,245495
1938,198912
1938,2825
1939,428515
1939,138533
1939,133338
1939,209659
1939,428659
1939,428809
1939,485891
1939,481946
1939,212894
1939,104505
1940,301855
1940,163548
1940,368073
1940,464341
1940,441635
1940,110042
1940,190826
1940,325803
1940,444349
1940,135694
1941,119827
1941,302839
1941,398441
1941,463534
1941,60270
1941,101730
1941,27751
1941,222206
1941,488708
1941,364374
1942,404018
1942,492084
1942,445621
1942,218417
1942,270747
1942,336737
1942,263778
1942,449181
1942,336957
1942,296429
1943,461663
1943,427630
1943,401655
1943,266559
1943,310905
1943,396385
1943,275173
1943,32479
1943,421049
1943,412623
1944,394270
1944,14573
1944,67957
1944,105445
1944,488634
1944,334570
1944,143649
1944,104071
1944,31267
1944,412828
1945,455402
1945,269028
1945,86592
1945,46347
1945,422374
1945,238305
1945,76319
1945,13188
1945,305368
1945,335846
1946,313103
1946,429972
1946,129538
1946,148314
1946,33095
1946,318347
1946,418865
1946,97569
1946,454666
1946,255833
1947,89825
1947,118420
1947,177306
1947,49171
1947,209888
1947,202851
1947,274812
1947,482075
1947,82525
1947,235434
1948,178448
1948,285461
1948,380473
1948,82178
1948,231870
1948,183990
1948,489273
1948,417866
1948,414969
1948,196901
1949,65456
1949,162733
1949,20061
1949,111496
1949,376874
1949,281421
1949,173251
1949,454825
1949,369514
1949,398805
1950,64795
1950,192790
1950,144604
1950,47774
1950,481324
1950,350423
1950,184458
1950,444071
1950,257154
1950,349203
1951,389379
1951,426840
1951,421537
1951,172429
1951,276896
1951,16047
1951,13548
1951,10360
1951,298811
1951,62794
1952,365947
1952,350423
1952,159253
1952,96495
1952,303229
1952,408360
1952,494074
1952,498552
1952,270053
1952,399604
1953,32338
1953,464184
1953,337528
1953,189941
1953,114618
1953,229924
1953,51060
1953,317034
1953,175732
1953,287963
1954,79151
1954,428229
1954,362475
1954,290177
1954,23408
1954,381500
1954,216170
1954,226919
1954,492087
1954,376322
1955,476498
1955,162874
1955,281579
1955,475694
1955,480421
1955,72666
1955,476504
1955,335271
1955,250138
1955,371245
1956,190026
1956,182561
1956,128269
1956,30344
1956,80691
1956,293377
1956,483887
1956,218361
1956,357142
1956,261732
1957,104336
1957,480334
1957,289358
1957,477188
1957,134341
1957,403256
1957,261906
1957,380349
1957,137058
1957,347239
1958,303122
1958,453428
1958,273105
1958,396537
1958,12818
1958,381218
1958,446996
1958,220277
1958,446019
1958,142261
1959,493234
1959,369087
1959,291014
1959,65347
1959,193495
1959,206857
1959,160693
1959,285679
1959,436648
1959,122277
1960,296062
1960,303473
1960,389153
1960,390266
1960,362587
1960,47510
1960,185295
1960,237857
1960,394199
1960,141183
1961,81034
1961,144172
1961,315535
1961,343901
1961,51487
1961,444394
1961,401942
1961,253135
1961,175782
1961,296027
1962,135438
1962,468021
1962,159857
1962,419596
1962,389636
1962,471426
1962,428928
1962,342196
1962,325264
1962,298833
1963,25523
1963,459777
1963,207011
1963,469245
1963,413232
1963,85527
1963,431682
1963,145813
1963,284732
1963,61824
1964,372276
1964,490128
1964,435215
1964,261538
1964,320108
1964,69371
1964,105932
1964,120586
1964,85178
1964,23299
1965,294328
1965,245109
1965,64482
1965,82720
1965,353827
1965,29771
1965,293535
1965,278413
1965,117418
1965,322071
1966,247462
1966,47693
1966,143463
1966,257480
1966,276282
1966,158363
1966,427848
1966,92944
1966,385505
1966,76736
1967,459070
1967,429604
1967,298591
1967,358886
1967,159554
1967,375486
1967,370605
1967,247872
1967,215592
1967,362982
1968,398965
1968,418097
1968,371933
1968,89681
1968,218087
1968,251536
1968,321549
1968,55553
1968,91382
1968,82470
1969,190233
1969,447308
1969,68406
1969,288112
1969,156954
1969,385504
1969,91610
1969,236299
1969,7606
1969,94043
1970,179059
1970,426872
1970,96953
1970,289586
1970,19726
1970,13449
1970,183857
1970,336779
1970,22287
1970,94032
1971,458529
1971,317784
1971,176687
1971,366648
1971,403744
1971,199282
1971,216452
1971,9494
1971,487363
1971,257059
1972,24245
1972,56054
1972,288833
1972,189708
1972,420574
1972,257384
1972,17224
1972,271609
1972,94283
1972,395156
1973,201281
1973,3414
1973,405179
1973,269247
1973,299556
1973,183278
1973,455025
1973,465743
1973,155674
1973,172751
1974,163366
1974,401577
1974,455921
1974,429874
1974,236728
1974,300590
1974,495852
1974,344704
1974,405469
1974,99015
1975,257129
1975,279055
1975,369026
1975,251107
1975,49591
1975,147823
1975,444004
1975,371431
1975,444512
1975,273172
1976,68448
1976,472466
1976,98407
1976,400042
1976,133669
1976,7334
1976,175025
1976,20651
1976,176403
1976,252837
1977,3813
1977,30830
1977,70647
1977,209216
1977,255650
1977,93053
1977,79255
1977,74025
1977,267490
1977,380595
1978,127962
1978,363248
1978,223497
1978,199381
1978,278736
1978,231130
1978,101220
1978,284040
1978,9665
1978,233822
1979,235103
1979,392228
1979,456087
1979,450966
1979,182353
1979,286881
1979,482824
1979,464666
1979,296374
1979,147069
1980,397911
1980,18651
1980,316668
1980,253545
1980,428907
1980,203054
1980,40698
1980,255650
1980,294781
1980,487258
1981,11078
1981,158374
1981,75873
1981,429109
1981,290086
1981,256620
1981,434162
1981,374687
1981,184013
1981,314467
1982,101457
1982,366232
1982,42661
1982,31267
1982,29857
1982,40474
1982,203619
1982,188656
1982,912
1982,87175
1983,171865
1983,147125
1983,337331
1983,480170
1983,24414
1983,89215
1983,199482
1983,49412
1983,151944
1983,405038
1984,16493
1984,435043
1984,161594
1984,243360
1984,241992
1984,410650
1984,341349
1984,462517
1984,396687
1984,89943
1985,64826
1985,16170
1985,390281
1985,426829
1985,365971
1985,40696
1985,195375
1985,248753
1985,105758
1985,74275
1986,85999
1986,138417
1986,501403
1986,246430
1986,81904
1986,76736
1986,65089
1986,154568
1986,87955
1986,380395
1987,262870
1987,164732
1987,230482
1987,408117
1987,328667
1987,398337
1987,473426
1987,77101
1987,151168
1987,166925
1988,105734
1988,176873
1988,29025
1988,174219
1988,134048
1988,160165
1988,497153
1988,64621
1988,292862
1988,133465
1989,467808
1989,435252
1989,305416
1989,298661
1989,273850
1989,302623
1989,402954
1989,366575
1989,456347
1989,491373
1990,149280
1990,115917
1990,371007
1990,137235
1990,233840
1990,336070
1990,399600
1990,39020
1990,256334
1990,350434
1991,269115
1991,430395
1991,181443
1991,85271
1991,55528
1991,395209
1991,94348
1991,308715
1991,355940
1991,381620
1992,355602
1992,170485
1992,383949
1992,312836
1992,235720
1992,373830
1992,449216
1992,283449
1992,38111
1992,342563
1993,21309
1993,440588
1993,200800
1993,44067
1993,96994
1993,164698
1993,165761
1993,101501
1993,151075
1993,108481
1994,277677
1994,292239
1994,113528
1994,111520
1994,194497
1994,254106
1994,140529
1994,187050
1994,479876
1994,246134
1995,255414
1995,59780
1995,374766
1995,154804
1995,306399
1995,81310
1995,310828
1995,147169
1995,300353
1995,234269
1996,301535
1996,462330
1996,244775
1996,141904
1996,85426
1996,38746
1996,139059
1996,456981
1996,337105
1996,146796
1997,2750
1997,34698
1997,384440
1997,2436
1997,153252
1997,344224
1997,448976
1997,320493
1997,386946
1997,85335
1998,3523
1998,337082
1998,146617
1998,284240
1998,411778
1998,385128
1998,77708
1998,277009
1998,370390
1998,75779
1999,359804
1999,254391
1999,399243
1999,355171
1999,105917
1999,391207
1999,82854
1999,258224
1999,211675
1999,145240
2000,247344
2000,114829
2000,203357
2000,485314
2000,107076
2000,232007
2000,190277
2000,444364
2000,166127
2000,285834
2001,344601
2001,416700
2001,417815
2001,313343
2001,330798
2001,122990
2001,358145
2001,79373
2001,421996
2001,205265
2002,109929
2002,463593
2002,116055
2002,239054
2002,434527
2002,450451
2002,480741
2002,286225
2002,427677
2002,60971
2003,203309
2003,229586
2003,57937
2003,415130
2003,428570
2003,387544
2003,96228
2003,179168
2003,434980
2003,101009
2004,324099
2004,369840
2004,136473
2004,140989
2004,487544
2004,319142
2004,5227
2004,173189
2004,188699
2004,364081
2005,6579
2005,200759
2005,114152
2005,259552
2005,149784
2005,159257
2005,75482
2005,178450
2005,399948
2005,202028
2006,270395
2006,63232
2006,158941
2006,337751
2006,58936
2006,295124
2006,423108
2006,180584
2006,66837
2006,481050
2007,182535
2007,80565
2007,249772
2007,264229
2007,86194
2007,339826
2007,337751
2007,376339
2007,119945
2007,46831
2008,352933
2008,395218
2008,138848
2008,240226
2008,324388
2008,197283
2008,32987
2008,339905
2008,358045
2008,366947
2009,12180
2009,305799
2009,270610
2009,288931
2009,216235
2009,171037
2009,217620
2009,306223
2009,287899
2009,479645
2010,376888
2010,937
2010,377527
2010,451987
2010,333397
2010,340948
2010,48528
2010,24370
2010,50935
2010,303639
2011,262785
2011,89338
2011,140003
2011,298638
2011,425159
2011,18120
2011,377527
2011,16566
2011,486315
2011,436327
2012,427500
2012,41682
2012,269887
2012,449973
2012,481187
2012,110356
2012,460903
2012,270614
2012,102173
2012,64230
2013,18211
2013,176837
2013,401161
2013,423819
2013,268948
2013,378686
2013,51856
2013,50157
2013,495716
2013,288063
2014,435538
2014,256620
2014,113618
2014,194336
2014,451172
2014,134877
2014,44564
2014,314465
2014,158374
2014,213774
2015,400295
2015,187660
2015,461426
2015,148038
2015,327638
2015,451426
2015,398284
2015,461081
2015,461452
2015,492531
2016,235001
2016,124283
2016,360301
2016,139688
2016,498017
2016,189594
2016,240196
2016,281371
2016,17324
2016,130257
2017,388937
2017,54856
2017,398601
2017,495864
2017,271692
2017,19734
2017,412438
2017,20483
2017,410125
2017,27087
2018,325507
2018,371186
2018,366708
2018,133075
2018,66260
2018,297598
2018,350613
2018,452172
2018,144632
2018,210150
2019,48278
2019,272980
2019,160629
2019,454958
2019,210216
2019,495262
2019,220521
2019,491970
2019,402684
2019,285492
2020,161510
2020,277672
2020,217359
2020,331528
2020,400960
2020,164296
2020,229389
2020,238074
2020,19286
2020,132428
2021,4101
2021,190903
2021,436410
2021,203123
2021,53769
2021,66383
2021,55778
2021,293994
2021,308829
2021,501577
2022,382296
2022,381138
2022,386677
2022,492028
2022,334455
2022,402079
2022,71528
2022,233912
2022,397391
2022,386563
2023,383246
2023,318572
2023,93924
2023,357166
2023,200320
2023,167578
2023,247111
2023,480535
2023,78185
2023,269322
2024,249301
2024,484006
2024,448175
2024,382025
2024,166723
2024,441495
2024,345693
2024,77886
2024,34948
2024,495740
2025,20863
2025,381517
2025,322804
2025,15427
2025,155940
2025,15265
2025,205297
2025,362489
2025,196630
2025,435459
2026,493733
2026,438527
2026,152332
2026,493581
2026,365052
2026,61756
2026,56048
2026,80418
2026,440383
